****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Do not record this content types as a resource:
	text/html
	text/xml
	application/json
Reset context between actions
Do not record non-HTML elements
Protocol Type: Multi-QTWeb

$$$$$$ End Log Message $$$$$$

Code generation version: 2021.0.0.430

****** Analyze segments filter initialization ******
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 74.125.131.95
